2022-01-04 17:07:20,328 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-01-04 17:07:20,384 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-01-04 17:07:20,385 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-01-04 17:07:20,385 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-01-04 17:07:20,404 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-01-04 17:07:20,405 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-01-04 17:07:20,406 INFO  SwAddin.cs: 201 - Setting up command manager
2022-01-04 17:07:20,406 INFO  SwAddin.cs: 204 - Adding command manager
2022-01-04 17:07:20,410 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-01-04 17:07:20,410 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-01-04 17:07:20,410 INFO  SwAddin.cs: 210 - Adding event handlers
2022-01-04 17:07:20,470 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-01-04 17:43:04,221 INFO  SwAddin.cs: 294 - Assembly export called for file TECObot_urdf_test_2.SLDASM
2022-01-04 17:43:04,226 INFO  SwAddin.cs: 299 - Save is required
2022-01-04 17:43:04,226 INFO  SwAddin.cs: 313 - Saving assembly
2022-01-04 17:43:05,038 INFO  SwAddin.cs: 316 - Opening property manager
2022-01-04 17:43:05,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TECObot_urdf_test_2.SLDASM
2022-01-04 17:43:05,066 INFO  ExportHelperExtension.cs: 1136 - Found 38 in TECObot_urdf_test_2.SLDASM
2022-01-04 17:43:05,067 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in TECObot_urdf_test_2.SLDASM
2022-01-04 17:43:05,067 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-04 17:43:05,069 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-01-04 17:43:05,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M1-2
2022-01-04 17:43:05,071 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-2
2022-01-04 17:43:05,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M1-2
2022-01-04 17:43:05,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE-1
2022-01-04 17:43:05,073 INFO  ExportHelperExtension.cs: 1136 - Found 24 in BASE-1
2022-01-04 17:43:05,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE-1
2022-01-04 17:43:05,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M1-1
2022-01-04 17:43:05,074 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-1
2022-01-04 17:43:05,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M1-1
2022-01-04 17:43:05,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from TECObot_urdf_test_2.SLDASM
2022-01-04 17:43:05,077 INFO  ExportHelperExtension.cs: 1136 - Found 38 in TECObot_urdf_test_2.SLDASM
2022-01-04 17:43:05,078 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in TECObot_urdf_test_2.SLDASM
2022-01-04 17:43:05,078 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-04 17:43:05,078 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-01-04 17:43:05,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M1-2
2022-01-04 17:43:05,079 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-2
2022-01-04 17:43:05,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M1-2
2022-01-04 17:43:05,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE-1
2022-01-04 17:43:05,081 INFO  ExportHelperExtension.cs: 1136 - Found 24 in BASE-1
2022-01-04 17:43:05,081 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE-1
2022-01-04 17:43:05,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M1-1
2022-01-04 17:43:05,082 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-1
2022-01-04 17:43:05,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M1-1
2022-01-04 17:43:05,451 INFO  SwAddin.cs: 339 - Loading config tree
2022-01-04 17:43:05,454 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-01-04 17:43:05,457 INFO  SwAddin.cs: 344 - Showing property manager
2022-01-04 17:43:22,031 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-04 17:43:58,444 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-04 17:44:06,872 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-01-04 17:44:07,007 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-01-04 17:44:16,319 INFO  SwAddin.cs: 294 - Assembly export called for file TECObot_urdf_test_2.SLDASM
2022-01-04 17:44:16,319 INFO  SwAddin.cs: 299 - Save is required
2022-01-04 17:44:16,319 INFO  SwAddin.cs: 313 - Saving assembly
2022-01-04 17:44:17,117 INFO  SwAddin.cs: 316 - Opening property manager
2022-01-04 17:44:17,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TECObot_urdf_test_2.SLDASM
2022-01-04 17:44:17,118 INFO  ExportHelperExtension.cs: 1136 - Found 39 in TECObot_urdf_test_2.SLDASM
2022-01-04 17:44:17,118 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in TECObot_urdf_test_2.SLDASM
2022-01-04 17:44:17,119 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-04 17:44:17,119 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2022-01-04 17:44:17,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M1-2
2022-01-04 17:44:17,120 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-2
2022-01-04 17:44:17,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M1-2
2022-01-04 17:44:17,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE-1
2022-01-04 17:44:17,121 INFO  ExportHelperExtension.cs: 1136 - Found 24 in BASE-1
2022-01-04 17:44:17,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE-1
2022-01-04 17:44:17,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M1-1
2022-01-04 17:44:17,122 INFO  ExportHelperExtension.cs: 1136 - Found 153 in M1-1
2022-01-04 17:44:17,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M1-1
2022-01-04 17:44:17,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from TECObot_urdf_test_2.SLDASM
